x_crd,y_crd,phi,
3.39187,1.29698,1.50021
3.39178,1.29722,1.50042
3.39168,1.29746,1.50064
3.39159,1.2977,1.50085
3.3915,1.29794,1.50106
3.39141,1.29818,1.50127
3.39132,1.29841,1.50148
3.39123,1.29865,1.50169
3.39114,1.29889,1.50189
3.39105,1.29912,1.5021
3.39096,1.29936,1.50231
3.39087,1.29959,1.50252
3.39078,1.29983,1.50273
3.39069,1.30006,1.50293
3.3906,1.30029,1.50314
3.39051,1.30052,1.50334
3.39042,1.30076,1.50355
3.39033,1.30099,1.50376
3.39024,1.30122,1.50396
3.39016,1.30145,1.50416
3.39007,1.30168,1.50437
3.38998,1.30191,1.50457
3.38989,1.30214,1.50478
3.3898,1.30237,1.50498
3.38971,1.3026,1.50518
3.38963,1.30283,1.50538
3.38954,1.30305,1.50558
3.38945,1.30328,1.50578
3.38937,1.30351,1.50599
3.38928,1.30373,1.50619
3.38919,1.30396,1.50639
3.3891,1.30419,1.50658
3.38902,1.30441,1.50678
3.38893,1.30463,1.50698
3.38884,1.30486,1.50718
3.38876,1.30508,1.50738
3.38867,1.30531,1.50758
3.38859,1.30553,1.50777
3.3885,1.30575,1.50797
3.38842,1.30597,1.50817
3.38833,1.30619,1.50836
3.38825,1.30641,1.50856
3.38816,1.30663,1.50875
3.38808,1.30685,1.50895
3.38799,1.30707,1.50914
3.38791,1.30729,1.50934
3.38782,1.30751,1.50953
3.38774,1.30773,1.50972
3.38765,1.30795,1.50992
3.38757,1.30816,1.51011
3.38749,1.30838,1.5103
3.3874,1.3086,1.51049
3.38732,1.30881,1.51068
3.38724,1.30903,1.51087
3.38715,1.30924,1.51106
3.38707,1.30946,1.51125
3.38699,1.30967,1.51144
3.3869,1.30989,1.51163
3.38682,1.3101,1.51182
3.38674,1.31031,1.51201
3.38666,1.31053,1.5122
3.38658,1.31074,1.51239
3.38649,1.31095,1.51257
3.38641,1.31116,1.51276
3.38633,1.31137,1.51295
3.38625,1.31158,1.51313
3.38617,1.31179,1.51332
3.38609,1.312,1.51351
3.38601,1.31221,1.51369
3.38592,1.31242,1.51388
3.38584,1.31263,1.51406
3.38576,1.31284,1.51425
3.38568,1.31304,1.51443
3.3856,1.31325,1.51461
3.38552,1.31346,1.5148
3.38544,1.31366,1.51498
3.38536,1.31387,1.51516
3.38528,1.31407,1.51534
3.3852,1.31428,1.51552
3.38512,1.31448,1.51571
3.38504,1.31469,1.51589
3.38496,1.31489,1.51607
3.38489,1.31509,1.51625
3.38481,1.3153,1.51643
3.38473,1.3155,1.51661
3.38465,1.3157,1.51679
3.38457,1.3159,1.51696
3.38449,1.3161,1.51714
3.38441,1.31631,1.51732
3.38434,1.31651,1.5175
3.38426,1.31671,1.51768
3.38418,1.31691,1.51785
3.3841,1.3171,1.51803
3.38403,1.3173,1.51821
3.38395,1.3175,1.51838
3.38387,1.3177,1.51856
3.3838,1.3179,1.51873
3.38372,1.31809,1.51891
3.38364,1.31829,1.51908
3.38356,1.31849,1.51926
3.38349,1.31868,1.51943
3.38341,1.31888,1.5196
3.38334,1.31907,1.51978
3.38326,1.31927,1.51995
3.38318,1.31946,1.52012
3.38311,1.31966,1.52029
3.38303,1.31985,1.52046
3.38296,1.32004,1.52064
3.38288,1.32024,1.52081
3.38281,1.32043,1.52098
3.38273,1.32062,1.52115
3.38266,1.32081,1.52132
3.38258,1.321,1.52149
3.38251,1.3212,1.52166
3.38243,1.32139,1.52183
3.38236,1.32158,1.52199
3.38229,1.32177,1.52216
3.38221,1.32196,1.52233
3.38214,1.32214,1.5225
3.38206,1.32233,1.52267
3.38199,1.32252,1.52283
3.38192,1.32271,1.523
3.38184,1.3229,1.52317
3.38177,1.32308,1.52333
3.3817,1.32327,1.5235
3.38162,1.32346,1.52366
3.38155,1.32364,1.52383
3.38148,1.32383,1.52399
3.38141,1.32401,1.52416
3.38133,1.3242,1.52432
3.38126,1.32438,1.52448
3.38119,1.32457,1.52465
3.38112,1.32475,1.52481
3.38105,1.32493,1.52497
3.38097,1.32512,1.52514
3.3809,1.3253,1.5253
3.38083,1.32548,1.52546
3.38076,1.32566,1.52562
3.38069,1.32585,1.52578
3.38062,1.32603,1.52594
3.38055,1.32621,1.5261
3.38048,1.32639,1.52626
3.38041,1.32657,1.52642
3.38033,1.32675,1.52658
3.38026,1.32693,1.52674
3.38019,1.32711,1.5269
3.38012,1.32728,1.52706
3.38005,1.32746,1.52722
3.37998,1.32764,1.52738
3.37991,1.32782,1.52753
3.37984,1.328,1.52769
3.37978,1.32817,1.52785
3.37971,1.32835,1.528
3.37964,1.32852,1.52816
3.37957,1.3287,1.52832
3.3795,1.32888,1.52847
3.37943,1.32905,1.52863
3.37936,1.32923,1.52878
3.37929,1.3294,1.52894
3.37922,1.32957,1.52909
3.37916,1.32975,1.52925
3.37909,1.32992,1.5294
3.37902,1.33009,1.52955
3.37895,1.33027,1.52971
3.37888,1.33044,1.52986
3.37882,1.33061,1.53001
3.37875,1.33078,1.53016
3.37868,1.33095,1.53032
3.37861,1.33112,1.53047
3.37855,1.33129,1.53062
3.37848,1.33146,1.53077
3.37841,1.33163,1.53092
3.37835,1.3318,1.53107
3.37828,1.33197,1.53122
3.37821,1.33214,1.53137
3.37815,1.33231,1.53152
3.37808,1.33248,1.53167
3.37801,1.33265,1.53182
3.37795,1.33281,1.53197
3.37788,1.33298,1.53212
3.37782,1.33315,1.53226
3.37775,1.33331,1.53241
3.37769,1.33348,1.53256
3.37762,1.33365,1.53271
3.37755,1.33381,1.53285
3.37749,1.33398,1.533
3.37742,1.33414,1.53315
3.37736,1.3343,1.53329
3.37729,1.33447,1.53344
3.37723,1.33463,1.53358
3.37716,1.3348,1.53373
3.3771,1.33496,1.53387
3.37704,1.33512,1.53402
3.37697,1.33528,1.53416
3.37691,1.33545,1.53431
3.37684,1.33561,1.53445
3.37678,1.33577,1.53459
3.37672,1.33593,1.53474
3.37665,1.33609,1.53488
3.37659,1.33625,1.53502
3.37653,1.33641,1.53516
3.37646,1.33657,1.53531
3.3764,1.33673,1.53545
3.37634,1.33689,1.53559
3.37627,1.33705,1.53573
3.37621,1.33721,1.53587
3.37615,1.33737,1.53601
3.37609,1.33752,1.53615
3.37602,1.33768,1.53629
3.37596,1.33784,1.53643
3.3759,1.338,1.53657
3.37584,1.33815,1.53671
3.37577,1.33831,1.53685
3.37571,1.33847,1.53699
3.37565,1.33862,1.53713
3.37559,1.33878,1.53727
3.37553,1.33893,1.5374
3.37547,1.33909,1.53754
3.37541,1.33924,1.53768
3.37534,1.33939,1.53781
3.37528,1.33955,1.53795
3.37522,1.3397,1.53809
3.37516,1.33986,1.53822
3.3751,1.34001,1.53836
3.37504,1.34016,1.5385
3.37498,1.34031,1.53863
3.37492,1.34046,1.53877
3.37486,1.34062,1.5389
3.3748,1.34077,1.53904
3.37474,1.34092,1.53917
3.37468,1.34107,1.5393
3.37462,1.34122,1.53944
3.37456,1.34137,1.53957
3.3745,1.34152,1.5397
3.37444,1.34167,1.53984
3.37438,1.34182,1.53997
3.37432,1.34197,1.5401
3.37426,1.34212,1.54023
3.3742,1.34226,1.54037
3.37414,1.34241,1.5405
3.37409,1.34256,1.54063
3.37403,1.34271,1.54076
3.37397,1.34286,1.54089
3.37391,1.343,1.54102
3.37385,1.34315,1.54115
3.37379,1.34329,1.54128
3.37374,1.34344,1.54141
3.37368,1.34359,1.54154
3.37362,1.34373,1.54167
3.37356,1.34388,1.5418
3.3735,1.34402,1.54193
3.37345,1.34417,1.54206
3.37339,1.34431,1.54218
3.37333,1.34445,1.54231
3.37327,1.3446,1.54244
3.37322,1.34474,1.54257
3.37316,1.34488,1.5427
3.3731,1.34503,1.54282
3.37305,1.34517,1.54295
3.37299,1.34531,1.54308
3.37293,1.34545,1.5432
3.37288,1.34559,1.54333
3.37282,1.34574,1.54345
3.37276,1.34588,1.54358
3.37271,1.34602,1.5437
3.37265,1.34616,1.54383
3.3726,1.3463,1.54395
3.37254,1.34644,1.54408
3.37248,1.34658,1.5442
3.37243,1.34672,1.54433
3.37237,1.34686,1.54445
3.37232,1.347,1.54457
3.37226,1.34713,1.5447
3.37221,1.34727,1.54482
3.37215,1.34741,1.54494
3.3721,1.34755,1.54506
3.37204,1.34769,1.54519
3.37199,1.34782,1.54531
3.37193,1.34796,1.54543
3.37188,1.3481,1.54555
3.37182,1.34823,1.54567
3.37177,1.34837,1.54579
3.37172,1.3485,1.54592
3.37166,1.34864,1.54604
3.37161,1.34877,1.54616
3.37155,1.34891,1.54628
3.3715,1.34904,1.5464
3.37145,1.34918,1.54652
3.37139,1.34931,1.54663
3.37134,1.34945,1.54675
3.37128,1.34958,1.54687
3.37123,1.34971,1.54699
3.37118,1.34985,1.54711
3.37113,1.34998,1.54723
3.37107,1.35011,1.54735
3.37102,1.35024,1.54746
3.37097,1.35038,1.54758
3.37091,1.35051,1.5477
3.37086,1.35064,1.54781
3.37081,1.35077,1.54793
3.37076,1.3509,1.54805
3.3707,1.35103,1.54816
3.37065,1.35116,1.54828
3.3706,1.35129,1.5484
3.37055,1.35142,1.54851
3.37049,1.35155,1.54863
3.37044,1.35168,1.54874
3.37039,1.35181,1.54886
3.37034,1.35194,1.54897
3.37029,1.35207,1.54909
3.37024,1.3522,1.5492
3.37019,1.35232,1.54931
3.37013,1.35245,1.54943
3.37008,1.35258,1.54954
3.37003,1.35271,1.54965
3.36998,1.35283,1.54977
3.36993,1.35296,1.54988
3.36988,1.35309,1.54999
3.36983,1.35321,1.55011
3.36978,1.35334,1.55022
3.36973,1.35346,1.55033
3.36968,1.35359,1.55044
3.36963,1.35371,1.55055
3.36958,1.35384,1.55066
3.36953,1.35396,1.55078
3.36948,1.35409,1.55089
3.36943,1.35421,1.551
3.36938,1.35434,1.55111
3.36933,1.35446,1.55122
3.36928,1.35458,1.55133
3.36923,1.35471,1.55144
3.36918,1.35483,1.55155
3.36913,1.35495,1.55166
3.36908,1.35508,1.55176
3.36903,1.3552,1.55187
3.36898,1.35532,1.55198
3.36893,1.35544,1.55209
3.36888,1.35556,1.5522
3.36883,1.35568,1.55231
3.36879,1.35581,1.55241
3.36874,1.35593,1.55252
3.36869,1.35605,1.55263
3.36864,1.35617,1.55274
3.36859,1.35629,1.55284
3.36854,1.35641,1.55295
3.3685,1.35653,1.55306
3.36845,1.35665,1.55316
3.3684,1.35676,1.55327
3.36835,1.35688,1.55337
3.3683,1.357,1.55348
3.36826,1.35712,1.55359
3.36821,1.35724,1.55369
3.36816,1.35736,1.5538
3.36811,1.35747,1.5539
3.36807,1.35759,1.554
3.36802,1.35771,1.55411
3.36797,1.35783,1.55421
3.36793,1.35794,1.55432
3.36788,1.35806,1.55442
3.36783,1.35817,1.55452
3.36778,1.35829,1.55463
3.36774,1.35841,1.55473
3.36769,1.35852,1.55483
3.36764,1.35864,1.55494
3.3676,1.35875,1.55504
3.36755,1.35887,1.55514
3.36751,1.35898,1.55524
3.36746,1.3591,1.55535
3.36741,1.35921,1.55545
3.36737,1.35932,1.55555
3.36732,1.35944,1.55565
3.36728,1.35955,1.55575
3.36723,1.35966,1.55585
3.36718,1.35978,1.55595
3.36714,1.35989,1.55605
3.36709,1.36,1.55615
3.36705,1.36011,1.55625
3.367,1.36023,1.55635
3.36696,1.36034,1.55645
3.36691,1.36045,1.55655
3.36687,1.36056,1.55665
3.36682,1.36067,1.55675
3.36678,1.36078,1.55685
3.36673,1.36089,1.55695
3.36669,1.36101,1.55705
3.36664,1.36112,1.55714
3.3666,1.36123,1.55724
3.36656,1.36134,1.55734
3.36651,1.36144,1.55744
3.36647,1.36155,1.55754
3.36642,1.36166,1.55763
3.36638,1.36177,1.55773
3.36633,1.36188,1.55783
3.36629,1.36199,1.55792
3.36625,1.3621,1.55802
3.3662,1.36221,1.55812
3.36616,1.36231,1.55821
3.36612,1.36242,1.55831
3.36607,1.36253,1.5584
3.36603,1.36264,1.5585
3.36599,1.36274,1.5586
3.36594,1.36285,1.55869
3.3659,1.36296,1.55879
3.36586,1.36306,1.55888
3.36581,1.36317,1.55898
3.36577,1.36328,1.55907
3.36573,1.36338,1.55916
3.36568,1.36349,1.55926
3.36564,1.36359,1.55935
3.3656,1.3637,1.55945
3.36556,1.3638,1.55954
3.36551,1.36391,1.55963
3.36547,1.36401,1.55973
3.36543,1.36412,1.55982
3.36539,1.36422,1.55991
3.36535,1.36432,1.56
3.3653,1.36443,1.5601
3.36526,1.36453,1.56019
3.36522,1.36463,1.56028
3.36518,1.36474,1.56037
3.36514,1.36484,1.56046
3.36509,1.36494,1.56055
3.36505,1.36504,1.56065
3.36501,1.36515,1.56074
3.36497,1.36525,1.56083
3.36493,1.36535,1.56092
3.36489,1.36545,1.56101
3.36485,1.36555,1.5611
3.36481,1.36565,1.56119
3.36476,1.36575,1.56128
3.36472,1.36586,1.56137
3.36468,1.36596,1.56146
3.36464,1.36606,1.56155
3.3646,1.36616,1.56164
3.36456,1.36626,1.56173
3.36452,1.36636,1.56182
3.36448,1.36646,1.56191
3.36444,1.36656,1.56199
3.3644,1.36665,1.56208
3.36436,1.36675,1.56217
3.36432,1.36685,1.56226
3.36428,1.36695,1.56235
3.36424,1.36705,1.56243
3.3642,1.36715,1.56252
3.36416,1.36724,1.56261
3.36412,1.36734,1.5627
3.36408,1.36744,1.56278
3.36404,1.36754,1.56287
3.364,1.36763,1.56296
3.36396,1.36773,1.56304
3.36392,1.36783,1.56313
3.36388,1.36792,1.56322
3.36384,1.36802,1.5633
3.3638,1.36812,1.56339
3.36377,1.36821,1.56347
3.36373,1.36831,1.56356
3.36369,1.3684,1.56364
3.36365,1.3685,1.56373
3.36361,1.3686,1.56381
3.36357,1.36869,1.5639
3.36353,1.36879,1.56398
3.36349,1.36888,1.56407
3.36346,1.36897,1.56415
3.36342,1.36907,1.56424
3.36338,1.36916,1.56432
3.36334,1.36926,1.5644
3.3633,1.36935,1.56449
3.36326,1.36944,1.56457
3.36323,1.36954,1.56465
3.36319,1.36963,1.56474
3.36315,1.36972,1.56482
3.36311,1.36982,1.5649
3.36308,1.36991,1.56498
3.36304,1.37,1.56507
3.363,1.37009,1.56515
3.36296,1.37019,1.56523
3.36293,1.37028,1.56531
3.36289,1.37037,1.56539
3.36285,1.37046,1.56548
3.36281,1.37055,1.56556
3.36278,1.37064,1.56564
3.36274,1.37073,1.56572
3.3627,1.37082,1.5658
3.36267,1.37091,1.56588
3.36263,1.371,1.56596
3.36259,1.3711,1.56604
3.36256,1.37119,1.56612
3.36252,1.37127,1.5662
3.36248,1.37136,1.56628
3.36245,1.37145,1.56636
3.36241,1.37154,1.56644
3.36237,1.37163,1.56652
3.36234,1.37172,1.5666
3.3623,1.37181,1.56668
3.36226,1.3719,1.56676
3.36223,1.37199,1.56684
3.36219,1.37208,1.56692
3.36216,1.37216,1.567
3.36212,1.37225,1.56707
3.36208,1.37234,1.56715
3.36205,1.37243,1.56723
3.36201,1.37251,1.56731
3.36198,1.3726,1.56739
3.36194,1.37269,1.56746
3.36191,1.37277,1.56754
3.36187,1.37286,1.56762
3.36184,1.37295,1.5677
3.3618,1.37303,1.56777
3.36177,1.37312,1.56785
3.36173,1.37321,1.56793
3.3617,1.37329,1.568
3.36166,1.37338,1.56808
3.36163,1.37346,1.56816
3.36159,1.37355,1.56823
3.36156,1.37363,1.56831
3.36152,1.37372,1.56838
3.36149,1.3738,1.56846
3.36145,1.37389,1.56853
3.36142,1.37397,1.56861
3.36138,1.37406,1.56868
3.36135,1.37414,1.56876
3.36131,1.37422,1.56883
3.36128,1.37431,1.56891
3.36125,1.37439,1.56898
3.36121,1.37447,1.56906
3.36118,1.37456,1.56913
3.36114,1.37464,1.56921
3.36111,1.37472,1.56928
3.36108,1.37481,1.56935
3.36104,1.37489,1.56943
3.36101,1.37497,1.5695
3.36098,1.37505,1.56958
3.36094,1.37514,1.56965
3.36091,1.37522,1.56972
3.36088,1.3753,1.56979
3.36084,1.37538,1.56987
3.36081,1.37546,1.56994
3.36077,1.37554,1.57001
3.36074,1.37562,1.57008
3.36071,1.3757,1.57016
3.36068,1.37579,1.57023
3.36064,1.37587,1.5703
3.36061,1.37595,1.57037
3.36058,1.37603,1.57044
3.36054,1.37611,1.57052
3.36051,1.37619,1.57059
3.36048,1.37627,1.57066
3.36045,1.37635,1.57073
3.36041,1.37643,1.5708
3.36038,1.3765,1.57087
3.36035,1.37658,1.57094
3.36032,1.37666,1.57101
3.36028,1.37674,1.57108
3.36025,1.37682,1.57115
3.36022,1.3769,1.57122
3.36019,1.37698,1.57129
3.36016,1.37706,1.57136
3.36012,1.37713,1.57143
3.36009,1.37721,1.5715
3.36006,1.37729,1.57157
3.36003,1.37737,1.57164
3.36,1.37744,1.57171
3.35996,1.37752,1.57178
3.35993,1.3776,1.57185
3.3599,1.37768,1.57192
3.35987,1.37775,1.57198
3.35984,1.37783,1.57205
3.35981,1.37791,1.57212
3.35978,1.37798,1.57219
3.35974,1.37806,1.57226
3.35971,1.37813,1.57233
3.35968,1.37821,1.57239
3.35965,1.37829,1.57246
3.35962,1.37836,1.57253
3.35959,1.37844,1.5726
3.35956,1.37851,1.57266
3.35953,1.37859,1.57273
3.3595,1.37866,1.5728
3.35947,1.37874,1.57286
3.35944,1.37881,1.57293
3.3594,1.37889,1.573
3.35937,1.37896,1.57306
3.35934,1.37903,1.57313
3.35931,1.37911,1.5732
3.35928,1.37918,1.57326
3.35925,1.37926,1.57333
3.35922,1.37933,1.57339
3.35919,1.3794,1.57346
3.35916,1.37948,1.57352
3.35913,1.37955,1.57359
3.3591,1.37962,1.57365
3.35907,1.37969,1.57372
3.35904,1.37977,1.57378
3.35901,1.37984,1.57385
3.35898,1.37991,1.57391
3.35895,1.37998,1.57398
3.35892,1.38006,1.57404
3.35889,1.38013,1.57411
3.35886,1.3802,1.57417
3.35883,1.38027,1.57424
3.35881,1.38034,1.5743
3.35878,1.38042,1.57436
3.35875,1.38049,1.57443
3.35872,1.38056,1.57449
3.35869,1.38063,1.57455
3.35866,1.3807,1.57462
3.35863,1.38077,1.57468
3.3586,1.38084,1.57474
3.35857,1.38091,1.57481
3.35854,1.38098,1.57487
3.35851,1.38105,1.57493
3.35849,1.38112,1.57499
3.35846,1.38119,1.57506
3.35843,1.38126,1.57512
3.3584,1.38133,1.57518
3.35837,1.3814,1.57524
3.35834,1.38147,1.57531
3.35831,1.38154,1.57537
3.35829,1.38161,1.57543
3.35826,1.38168,1.57549
3.35823,1.38175,1.57555
3.3582,1.38181,1.57561
3.35817,1.38188,1.57567
3.35814,1.38195,1.57574
3.35812,1.38202,1.5758
3.35809,1.38209,1.57586
3.35806,1.38216,1.57592
3.35803,1.38222,1.57598
3.358,1.38229,1.57604
3.35798,1.38236,1.5761
3.35795,1.38243,1.57616
3.35792,1.38249,1.57622
3.35789,1.38256,1.57628
3.35787,1.38263,1.57634
3.35784,1.38269,1.5764
3.35781,1.38276,1.57646
3.35778,1.38283,1.57652
3.35776,1.38289,1.57658
3.35773,1.38296,1.57664
3.3577,1.38303,1.5767
3.35767,1.38309,1.57675
3.35765,1.38316,1.57681
3.35762,1.38322,1.57687
3.35759,1.38329,1.57693
3.35757,1.38335,1.57699
3.35754,1.38342,1.57705
3.35751,1.38349,1.57711
3.35749,1.38355,1.57716
3.35746,1.38362,1.57722
3.35743,1.38368,1.57728
3.35741,1.38374,1.57734
3.35738,1.38381,1.5774
3.35735,1.38387,1.57745
3.35733,1.38394,1.57751
3.3573,1.384,1.57757
3.35727,1.38407,1.57763
3.35725,1.38413,1.57768
3.35722,1.38419,1.57774
3.35719,1.38426,1.5778
3.35717,1.38432,1.57785
3.35714,1.38438,1.57791
3.35712,1.38445,1.57797
3.35709,1.38451,1.57802
3.35706,1.38457,1.57808
3.35704,1.38464,1.57814
3.35701,1.3847,1.57819
3.35699,1.38476,1.57825
3.35696,1.38483,1.5783
3.35693,1.38489,1.57836
3.35691,1.38495,1.57841
3.35688,1.38501,1.57847
3.35686,1.38507,1.57853
3.35683,1.38514,1.57858
3.35681,1.3852,1.57864
3.35678,1.38526,1.57869
3.35676,1.38532,1.57875
3.35673,1.38538,1.5788
3.35671,1.38544,1.57886
3.35668,1.3855,1.57891
3.35665,1.38557,1.57897
3.35663,1.38563,1.57902
3.3566,1.38569,1.57907
3.35658,1.38575,1.57913
3.35655,1.38581,1.57918
3.35653,1.38587,1.57924
3.3565,1.38593,1.57929
3.35648,1.38599,1.57934
3.35645,1.38605,1.5794
3.35643,1.38611,1.57945
3.35641,1.38617,1.5795
3.35638,1.38623,1.57956
3.35636,1.38629,1.57961
3.35633,1.38635,1.57966
3.35631,1.38641,1.57972
3.35628,1.38647,1.57977
3.35626,1.38653,1.57982
3.35623,1.38659,1.57988
3.35621,1.38664,1.57993
3.35619,1.3867,1.57998
3.35616,1.38676,1.58003
3.35614,1.38682,1.58009
3.35611,1.38688,1.58014
3.35609,1.38694,1.58019
3.35606,1.387,1.58024
3.35604,1.38705,1.58029
3.35602,1.38711,1.58035
3.35599,1.38717,1.5804
3.35597,1.38723,1.58045
3.35595,1.38728,1.5805
3.35592,1.38734,1.58055
3.3559,1.3874,1.5806
3.35587,1.38746,1.58065
3.35585,1.38751,1.58071
3.35583,1.38757,1.58076
3.3558,1.38763,1.58081
3.35578,1.38768,1.58086
3.35576,1.38774,1.58091
3.35573,1.3878,1.58096
3.35571,1.38785,1.58101
3.35569,1.38791,1.58106
3.35566,1.38797,1.58111
3.35564,1.38802,1.58116
3.35562,1.38808,1.58121
3.35559,1.38813,1.58126
3.35557,1.38819,1.58131
3.35555,1.38825,1.58136
3.35552,1.3883,1.58141
3.3555,1.38836,1.58146
3.35548,1.38841,1.58151
3.35546,1.38847,1.58156
3.35543,1.38852,1.58161
3.35541,1.38858,1.58166
3.35539,1.38863,1.58171
3.35536,1.38869,1.58176
3.35534,1.38874,1.5818
3.35532,1.3888,1.58185
3.3553,1.38885,1.5819
3.35527,1.38891,1.58195
3.35525,1.38896,1.582
3.35523,1.38901,1.58205
3.35521,1.38907,1.5821
3.35518,1.38912,1.58214
3.35516,1.38918,1.58219
3.35514,1.38923,1.58224
3.35512,1.38928,1.58229
3.3551,1.38934,1.58234
3.35507,1.38939,1.58238
3.35505,1.38944,1.58243
3.35503,1.3895,1.58248
3.35501,1.38955,1.58253
3.35499,1.3896,1.58257
3.35496,1.38965,1.58262
3.35494,1.38971,1.58267
3.35492,1.38976,1.58271
3.3549,1.38981,1.58276
3.35488,1.38986,1.58281
3.35486,1.38992,1.58285
3.35483,1.38997,1.5829
3.35481,1.39002,1.58295
3.35479,1.39007,1.58299
3.35477,1.39013,1.58304
3.35475,1.39018,1.58309
3.35473,1.39023,1.58313
3.35471,1.39028,1.58318
3.35468,1.39033,1.58323
3.35466,1.39038,1.58327
3.35464,1.39043,1.58332
3.35462,1.39049,1.58336
3.3546,1.39054,1.58341
3.35458,1.39059,1.58345
3.35456,1.39064,1.5835
3.35454,1.39069,1.58355
3.35451,1.39074,1.58359
3.35449,1.39079,1.58364
3.35447,1.39084,1.58368
3.35445,1.39089,1.58373
3.35443,1.39094,1.58377
3.35441,1.39099,1.58382
3.35439,1.39104,1.58386
3.35437,1.39109,1.5839
3.35435,1.39114,1.58395
3.35433,1.39119,1.58399
3.35431,1.39124,1.58404
3.35429,1.39129,1.58408
3.35427,1.39134,1.58413
3.35425,1.39139,1.58417
3.35422,1.39144,1.58422
3.3542,1.39149,1.58426
3.35418,1.39154,1.5843
3.35416,1.39159,1.58435
3.35414,1.39163,1.58439
3.35412,1.39168,1.58443
3.3541,1.39173,1.58448
3.35408,1.39178,1.58452
3.35406,1.39183,1.58456
3.35404,1.39188,1.58461
3.35402,1.39193,1.58465
3.354,1.39197,1.58469
3.35398,1.39202,1.58474
3.35396,1.39207,1.58478
3.35394,1.39212,1.58482
3.35392,1.39217,1.58487
3.3539,1.39221,1.58491
3.35388,1.39226,1.58495
3.35386,1.39231,1.58499
3.35384,1.39236,1.58504
3.35382,1.3924,1.58508
3.35381,1.39245,1.58512
3.35379,1.3925,1.58516
3.35377,1.39254,1.5852
3.35375,1.39259,1.58525
3.35373,1.39264,1.58529
3.35371,1.39268,1.58533
3.35369,1.39273,1.58537
3.35367,1.39278,1.58541
3.35365,1.39282,1.58545
3.35363,1.39287,1.5855
3.35361,1.39292,1.58554
3.35359,1.39296,1.58558
3.35357,1.39301,1.58562
3.35355,1.39306,1.58566
3.35353,1.3931,1.5857
3.35352,1.39315,1.58574
3.3535,1.39319,1.58578
3.35348,1.39324,1.58583
3.35346,1.39328,1.58587
3.35344,1.39333,1.58591
3.35342,1.39337,1.58595
3.3534,1.39342,1.58599
3.35338,1.39346,1.58603
3.35336,1.39351,1.58607
3.35335,1.39356,1.58611
