x_crd,y_crd,phi,
3.34572,1.41176,1.60241
3.34572,1.41177,1.60242
3.34572,1.41177,1.60243
3.34571,1.41178,1.60243
3.34571,1.41179,1.60244
3.34571,1.4118,1.60245
3.3457,1.41181,1.60246
3.3457,1.41182,1.60246
3.3457,1.41183,1.60247
3.34569,1.41183,1.60248
3.34569,1.41184,1.60249
3.34568,1.41185,1.60249
3.34568,1.41186,1.6025
3.34568,1.41187,1.60251
3.34567,1.41187,1.60252
3.34567,1.41188,1.60252
3.34567,1.41189,1.60253
3.34566,1.4119,1.60254
3.34566,1.41191,1.60255
3.34566,1.41192,1.60255
3.34565,1.41192,1.60256
3.34565,1.41193,1.60257
3.34565,1.41194,1.60258
3.34564,1.41195,1.60258
3.34564,1.41196,1.60259
3.34564,1.41196,1.6026
3.34563,1.41197,1.6026
3.34563,1.41198,1.60261
3.34563,1.41199,1.60262
3.34562,1.412,1.60263
3.34562,1.412,1.60263
3.34562,1.41201,1.60264
3.34561,1.41202,1.60265
3.34561,1.41203,1.60265
3.34561,1.41204,1.60266
3.3456,1.41204,1.60267
3.3456,1.41205,1.60268
3.3456,1.41206,1.60268
3.34559,1.41207,1.60269
3.34559,1.41207,1.6027
3.34559,1.41208,1.6027
3.34558,1.41209,1.60271
3.34558,1.4121,1.60272
3.34558,1.41211,1.60272
3.34557,1.41211,1.60273
3.34557,1.41212,1.60274
3.34557,1.41213,1.60274
3.34556,1.41214,1.60275
3.34556,1.41214,1.60276
3.34556,1.41215,1.60277
3.34555,1.41216,1.60277
3.34555,1.41217,1.60278
3.34555,1.41218,1.60279
3.34554,1.41218,1.60279
3.34554,1.41219,1.6028
3.34554,1.4122,1.60281
3.34553,1.41221,1.60281
3.34553,1.41221,1.60282
3.34553,1.41222,1.60283
3.34553,1.41223,1.60283
3.34552,1.41224,1.60284
3.34552,1.41224,1.60285
3.34552,1.41225,1.60285
3.34551,1.41226,1.60286
3.34551,1.41227,1.60287
3.34551,1.41227,1.60287
3.3455,1.41228,1.60288
3.3455,1.41229,1.60289
3.3455,1.41229,1.60289
3.34549,1.4123,1.6029
3.34549,1.41231,1.60291
3.34549,1.41232,1.60291
3.34548,1.41232,1.60292
3.34548,1.41233,1.60293
3.34548,1.41234,1.60293
3.34548,1.41235,1.60294
3.34547,1.41235,1.60295
3.34547,1.41236,1.60295
3.34547,1.41237,1.60296
3.34546,1.41238,1.60297
3.34546,1.41238,1.60297
3.34546,1.41239,1.60298
3.34545,1.4124,1.60298
3.34545,1.4124,1.60299
3.34545,1.41241,1.603
3.34545,1.41242,1.603
3.34544,1.41243,1.60301
3.34544,1.41243,1.60302
3.34544,1.41244,1.60302
3.34543,1.41245,1.60303
3.34543,1.41245,1.60304
3.34543,1.41246,1.60304
3.34542,1.41247,1.60305
3.34542,1.41247,1.60305
3.34542,1.41248,1.60306
3.34541,1.41249,1.60307
3.34541,1.4125,1.60307
3.34541,1.4125,1.60308
3.34541,1.41251,1.60309
3.3454,1.41252,1.60309
3.3454,1.41252,1.6031
3.3454,1.41253,1.6031
3.34539,1.41254,1.60311
3.34539,1.41254,1.60312
3.34539,1.41255,1.60312
3.34539,1.41256,1.60313
3.34538,1.41256,1.60313
3.34538,1.41257,1.60314
3.34538,1.41258,1.60315
3.34537,1.41259,1.60315
3.34537,1.41259,1.60316
3.34537,1.4126,1.60317
3.34537,1.41261,1.60317
3.34536,1.41261,1.60318
3.34536,1.41262,1.60318
3.34536,1.41263,1.60319
3.34535,1.41263,1.6032
3.34535,1.41264,1.6032
3.34535,1.41265,1.60321
3.34535,1.41265,1.60321
3.34534,1.41266,1.60322
3.34534,1.41267,1.60323
3.34534,1.41267,1.60323
3.34533,1.41268,1.60324
3.34533,1.41269,1.60324
3.34533,1.41269,1.60325
3.34533,1.4127,1.60326
3.34532,1.4127,1.60326
3.34532,1.41271,1.60327
3.34532,1.41272,1.60327
3.34532,1.41272,1.60328
3.34531,1.41273,1.60328
3.34531,1.41274,1.60329
3.34531,1.41274,1.6033
3.3453,1.41275,1.6033
3.3453,1.41276,1.60331
3.3453,1.41276,1.60331
3.3453,1.41277,1.60332
3.34529,1.41278,1.60332
3.34529,1.41278,1.60333
3.34529,1.41279,1.60334
3.34529,1.4128,1.60334
3.34528,1.4128,1.60335
3.34528,1.41281,1.60335
3.34528,1.41281,1.60336
3.34528,1.41282,1.60336
3.34527,1.41283,1.60337
3.34527,1.41283,1.60338
3.34527,1.41284,1.60338
3.34526,1.41285,1.60339
3.34526,1.41285,1.60339
3.34526,1.41286,1.6034
3.34526,1.41286,1.6034
3.34525,1.41287,1.60341
3.34525,1.41288,1.60342
3.34525,1.41288,1.60342
3.34525,1.41289,1.60343
3.34524,1.4129,1.60343
3.34524,1.4129,1.60344
3.34524,1.41291,1.60344
3.34524,1.41291,1.60345
3.34523,1.41292,1.60345
3.34523,1.41293,1.60346
3.34523,1.41293,1.60347
3.34523,1.41294,1.60347
3.34522,1.41294,1.60348
3.34522,1.41295,1.60348
3.34522,1.41296,1.60349
3.34522,1.41296,1.60349
3.34521,1.41297,1.6035
3.34521,1.41297,1.6035
3.34521,1.41298,1.60351
3.3452,1.41299,1.60351
3.3452,1.41299,1.60352
3.3452,1.413,1.60352
3.3452,1.413,1.60353
3.3452,1.41301,1.60354
3.34519,1.41302,1.60354
3.34519,1.41302,1.60355
3.34519,1.41303,1.60355
3.34518,1.41303,1.60356
3.34518,1.41304,1.60356
3.34518,1.41305,1.60357
3.34518,1.41305,1.60357
3.34517,1.41306,1.60358
3.34517,1.41306,1.60358
3.34517,1.41307,1.60359
3.34517,1.41308,1.60359
3.34516,1.41308,1.6036
3.34516,1.41309,1.6036
3.34516,1.41309,1.60361
3.34516,1.4131,1.60361
3.34516,1.4131,1.60362
3.34515,1.41311,1.60362
3.34515,1.41312,1.60363
3.34515,1.41312,1.60363
3.34515,1.41313,1.60364
3.34514,1.41313,1.60364
3.34514,1.41314,1.60365
3.34514,1.41314,1.60365
3.34514,1.41315,1.60366
3.34513,1.41316,1.60366
3.34513,1.41316,1.60367
3.34513,1.41317,1.60368
3.34513,1.41317,1.60368
3.34512,1.41318,1.60369
3.34512,1.41318,1.60369
3.34512,1.41319,1.6037
3.34512,1.41319,1.6037
3.34511,1.4132,1.60371
3.34511,1.41321,1.60371
3.34511,1.41321,1.60372
3.34511,1.41322,1.60372
3.34511,1.41322,1.60373
3.3451,1.41323,1.60373
3.3451,1.41323,1.60373
3.3451,1.41324,1.60374
3.3451,1.41324,1.60374
3.34509,1.41325,1.60375
3.34509,1.41326,1.60375
3.34509,1.41326,1.60376
3.34509,1.41327,1.60376
3.34508,1.41327,1.60377
3.34508,1.41328,1.60377
3.34508,1.41328,1.60378
3.34508,1.41329,1.60378
3.34508,1.41329,1.60379
3.34507,1.4133,1.60379
3.34507,1.4133,1.6038
3.34507,1.41331,1.6038
3.34507,1.41331,1.60381
3.34506,1.41332,1.60381
3.34506,1.41333,1.60382
3.34506,1.41333,1.60382
3.34506,1.41334,1.60383
3.34506,1.41334,1.60383
3.34505,1.41335,1.60384
3.34505,1.41335,1.60384
3.34505,1.41336,1.60385
3.34505,1.41336,1.60385
3.34504,1.41337,1.60385
3.34504,1.41337,1.60386
3.34504,1.41338,1.60386
3.34504,1.41338,1.60387
3.34504,1.41339,1.60387
3.34503,1.41339,1.60388
3.34503,1.4134,1.60388
3.34503,1.4134,1.60389
3.34503,1.41341,1.60389
3.34502,1.41341,1.6039
3.34502,1.41342,1.6039
3.34502,1.41342,1.60391
3.34502,1.41343,1.60391
3.34502,1.41343,1.60392
3.34501,1.41344,1.60392
3.34501,1.41344,1.60392
3.34501,1.41345,1.60393
3.34501,1.41345,1.60393
3.34501,1.41346,1.60394
3.345,1.41346,1.60394
3.345,1.41347,1.60395
3.345,1.41347,1.60395
3.345,1.41348,1.60396
3.34499,1.41348,1.60396
3.34499,1.41349,1.60397
3.34499,1.41349,1.60397
3.34499,1.4135,1.60397
3.34499,1.4135,1.60398
3.34498,1.41351,1.60398
3.34498,1.41351,1.60399
3.34498,1.41352,1.60399
3.34498,1.41352,1.604
3.34498,1.41353,1.604
3.34497,1.41353,1.604
3.34497,1.41354,1.60401
3.34497,1.41354,1.60401
3.34497,1.41355,1.60402
3.34497,1.41355,1.60402
3.34496,1.41356,1.60403
3.34496,1.41356,1.60403
3.34496,1.41357,1.60404
3.34496,1.41357,1.60404
3.34496,1.41358,1.60404
3.34495,1.41358,1.60405
3.34495,1.41359,1.60405
3.34495,1.41359,1.60406
3.34495,1.4136,1.60406
3.34495,1.4136,1.60407
3.34494,1.41361,1.60407
3.34494,1.41361,1.60407
3.34494,1.41362,1.60408
3.34494,1.41362,1.60408
3.34494,1.41363,1.60409
3.34493,1.41363,1.60409
3.34493,1.41363,1.60409
3.34493,1.41364,1.6041
3.34493,1.41364,1.6041
3.34492,1.41365,1.60411
3.34492,1.41365,1.60411
3.34492,1.41366,1.60412
3.34492,1.41366,1.60412
3.34492,1.41367,1.60412
3.34491,1.41367,1.60413
3.34491,1.41368,1.60413
3.34491,1.41368,1.60414
3.34491,1.41369,1.60414
3.34491,1.41369,1.60415
3.34491,1.41369,1.60415
3.3449,1.4137,1.60415
3.3449,1.4137,1.60416
3.3449,1.41371,1.60416
3.3449,1.41371,1.60417
3.3449,1.41372,1.60417
3.34489,1.41372,1.60417
3.34489,1.41373,1.60418
3.34489,1.41373,1.60418
3.34489,1.41374,1.60419
3.34489,1.41374,1.60419
3.34488,1.41374,1.60419
3.34488,1.41375,1.6042
3.34488,1.41375,1.6042
3.34488,1.41376,1.60421
3.34488,1.41376,1.60421
3.34488,1.41377,1.60421
3.34487,1.41377,1.60422
3.34487,1.41378,1.60422
3.34487,1.41378,1.60422
3.34487,1.41378,1.60423
3.34487,1.41379,1.60423
3.34486,1.41379,1.60424
3.34486,1.4138,1.60424
3.34486,1.4138,1.60424
3.34486,1.41381,1.60425
3.34486,1.41381,1.60425
3.34486,1.41381,1.60426
3.34485,1.41382,1.60426
3.34485,1.41382,1.60426
3.34485,1.41383,1.60427
3.34485,1.41383,1.60427
3.34485,1.41384,1.60428
3.34484,1.41384,1.60428
3.34484,1.41384,1.60428
3.34484,1.41385,1.60429
3.34484,1.41385,1.60429
3.34484,1.41386,1.6043
3.34483,1.41386,1.6043
3.34483,1.41387,1.6043
3.34483,1.41387,1.60431
3.34483,1.41387,1.60431
3.34483,1.41388,1.60431
3.34483,1.41388,1.60432
3.34482,1.41389,1.60432
3.34482,1.41389,1.60433
3.34482,1.4139,1.60433
3.34482,1.4139,1.60433
3.34482,1.4139,1.60434
3.34482,1.41391,1.60434
3.34481,1.41391,1.60434
3.34481,1.41392,1.60435
3.34481,1.41392,1.60435
3.34481,1.41392,1.60435
3.34481,1.41393,1.60436
3.34481,1.41393,1.60436
3.3448,1.41394,1.60437
3.3448,1.41394,1.60437
3.3448,1.41394,1.60437
3.3448,1.41395,1.60438
3.3448,1.41395,1.60438
3.3448,1.41396,1.60438
3.34479,1.41396,1.60439
3.34479,1.41396,1.60439
3.34479,1.41397,1.60439
3.34479,1.41397,1.6044
3.34479,1.41398,1.6044
3.34478,1.41398,1.60441
3.34478,1.41399,1.60441
3.34478,1.41399,1.60441
3.34478,1.41399,1.60442
3.34478,1.414,1.60442
3.34478,1.414,1.60442
3.34477,1.414,1.60443
3.34477,1.41401,1.60443
3.34477,1.41401,1.60443
3.34477,1.41402,1.60444
3.34477,1.41402,1.60444
3.34477,1.41402,1.60444
3.34476,1.41403,1.60445
3.34476,1.41403,1.60445
3.34476,1.41404,1.60445
3.34476,1.41404,1.60446
3.34476,1.41404,1.60446
3.34476,1.41405,1.60447
3.34475,1.41405,1.60447
3.34475,1.41406,1.60447
3.34475,1.41406,1.60448
3.34475,1.41406,1.60448
3.34475,1.41407,1.60448
3.34475,1.41407,1.60449
3.34474,1.41407,1.60449
3.34474,1.41408,1.60449
3.34474,1.41408,1.6045
3.34474,1.41409,1.6045
3.34474,1.41409,1.6045
3.34474,1.41409,1.60451
3.34474,1.4141,1.60451
3.34473,1.4141,1.60451
3.34473,1.4141,1.60452
3.34473,1.41411,1.60452
3.34473,1.41411,1.60452
3.34473,1.41412,1.60453
3.34473,1.41412,1.60453
3.34472,1.41412,1.60453
3.34472,1.41413,1.60454
3.34472,1.41413,1.60454
3.34472,1.41413,1.60454
3.34472,1.41414,1.60455
3.34472,1.41414,1.60455
3.34472,1.41415,1.60455
3.34471,1.41415,1.60456
3.34471,1.41415,1.60456
3.34471,1.41416,1.60456
3.34471,1.41416,1.60457
3.34471,1.41416,1.60457
3.34471,1.41417,1.60457
3.3447,1.41417,1.60458
3.3447,1.41417,1.60458
3.3447,1.41418,1.60458
3.3447,1.41418,1.60459
3.3447,1.41419,1.60459
3.3447,1.41419,1.60459
3.3447,1.41419,1.60459
3.34469,1.4142,1.6046
3.34469,1.4142,1.6046
3.34469,1.4142,1.6046
3.34469,1.41421,1.60461
3.34469,1.41421,1.60461
3.34469,1.41421,1.60461
3.34469,1.41422,1.60462
3.34468,1.41422,1.60462
3.34468,1.41422,1.60462
3.34468,1.41423,1.60463
3.34468,1.41423,1.60463
3.34468,1.41423,1.60463
3.34468,1.41424,1.60464
3.34467,1.41424,1.60464
3.34467,1.41425,1.60464
3.34467,1.41425,1.60465
3.34467,1.41425,1.60465
3.34467,1.41426,1.60465
3.34467,1.41426,1.60466
3.34467,1.41426,1.60466
3.34466,1.41427,1.60466
3.34466,1.41427,1.60466
3.34466,1.41427,1.60467
3.34466,1.41428,1.60467
3.34466,1.41428,1.60467
3.34466,1.41428,1.60468
3.34466,1.41429,1.60468
3.34465,1.41429,1.60468
3.34465,1.41429,1.60469
3.34465,1.4143,1.60469
3.34465,1.4143,1.60469
3.34465,1.4143,1.60469
3.34465,1.41431,1.6047
3.34465,1.41431,1.6047
3.34464,1.41431,1.6047
3.34464,1.41432,1.60471
3.34464,1.41432,1.60471
3.34464,1.41432,1.60471
3.34464,1.41433,1.60472
3.34464,1.41433,1.60472
3.34464,1.41433,1.60472
3.34463,1.41434,1.60472
3.34463,1.41434,1.60473
3.34463,1.41434,1.60473
3.34463,1.41435,1.60473
3.34463,1.41435,1.60474
3.34463,1.41435,1.60474
3.34463,1.41436,1.60474
3.34463,1.41436,1.60474
3.34462,1.41436,1.60475
3.34462,1.41437,1.60475
3.34462,1.41437,1.60475
3.34462,1.41437,1.60476
3.34462,1.41438,1.60476
3.34462,1.41438,1.60476
3.34462,1.41438,1.60476
3.34461,1.41438,1.60477
3.34461,1.41439,1.60477
3.34461,1.41439,1.60477
3.34461,1.41439,1.60478
3.34461,1.4144,1.60478
3.34461,1.4144,1.60478
3.34461,1.4144,1.60478
3.34461,1.41441,1.60479
3.3446,1.41441,1.60479
3.3446,1.41441,1.60479
3.3446,1.41442,1.6048
3.3446,1.41442,1.6048
3.3446,1.41442,1.6048
3.3446,1.41443,1.6048
3.3446,1.41443,1.60481
3.34459,1.41443,1.60481
3.34459,1.41444,1.60481
3.34459,1.41444,1.60482
3.34459,1.41444,1.60482
3.34459,1.41444,1.60482
3.34459,1.41445,1.60482
3.34459,1.41445,1.60483
3.34458,1.41445,1.60483
3.34458,1.41446,1.60483
3.34458,1.41446,1.60483
3.34458,1.41446,1.60484
3.34458,1.41447,1.60484
3.34458,1.41447,1.60484
3.34458,1.41447,1.60485
3.34458,1.41447,1.60485
3.34457,1.41448,1.60485
3.34457,1.41448,1.60485
3.34457,1.41448,1.60486
3.34457,1.41449,1.60486
3.34457,1.41449,1.60486
3.34457,1.41449,1.60486
3.34457,1.4145,1.60487
3.34457,1.4145,1.60487
3.34456,1.4145,1.60487
3.34456,1.4145,1.60488
3.34456,1.41451,1.60488
3.34456,1.41451,1.60488
3.34456,1.41451,1.60488
3.34456,1.41452,1.60489
3.34456,1.41452,1.60489
3.34456,1.41452,1.60489
3.34455,1.41452,1.60489
3.34455,1.41453,1.6049
3.34455,1.41453,1.6049
3.34455,1.41453,1.6049
3.34455,1.41454,1.6049
3.34455,1.41454,1.60491
3.34455,1.41454,1.60491
3.34455,1.41454,1.60491
3.34455,1.41455,1.60491
3.34454,1.41455,1.60492
3.34454,1.41455,1.60492
3.34454,1.41456,1.60492
3.34454,1.41456,1.60492
3.34454,1.41456,1.60493
3.34454,1.41456,1.60493
3.34454,1.41457,1.60493
3.34454,1.41457,1.60493
3.34453,1.41457,1.60494
3.34453,1.41458,1.60494
3.34453,1.41458,1.60494
3.34453,1.41458,1.60494
3.34453,1.41458,1.60495
3.34453,1.41459,1.60495
3.34453,1.41459,1.60495
3.34453,1.41459,1.60495
3.34453,1.4146,1.60496
3.34452,1.4146,1.60496
3.34452,1.4146,1.60496
3.34452,1.4146,1.60496
3.34452,1.41461,1.60497
3.34452,1.41461,1.60497
3.34452,1.41461,1.60497
3.34452,1.41461,1.60497
3.34452,1.41462,1.60498
3.34451,1.41462,1.60498
3.34451,1.41462,1.60498
3.34451,1.41463,1.60498
3.34451,1.41463,1.60499
3.34451,1.41463,1.60499
3.34451,1.41463,1.60499
3.34451,1.41464,1.60499
3.34451,1.41464,1.605
3.34451,1.41464,1.605
3.3445,1.41464,1.605
3.3445,1.41465,1.605
3.3445,1.41465,1.60501
3.3445,1.41465,1.60501
3.3445,1.41465,1.60501
3.3445,1.41466,1.60501
3.3445,1.41466,1.60502
3.3445,1.41466,1.60502
3.34449,1.41467,1.60502
3.34449,1.41467,1.60502
3.34449,1.41467,1.60502
3.34449,1.41467,1.60503
3.34449,1.41468,1.60503
3.34449,1.41468,1.60503
3.34449,1.41468,1.60503
3.34449,1.41468,1.60504
3.34449,1.41469,1.60504
3.34448,1.41469,1.60504
3.34448,1.41469,1.60504
3.34448,1.41469,1.60505
3.34448,1.4147,1.60505
3.34448,1.4147,1.60505
3.34448,1.4147,1.60505
3.34448,1.4147,1.60505
3.34448,1.41471,1.60506
3.34448,1.41471,1.60506
3.34448,1.41471,1.60506
3.34447,1.41471,1.60506
3.34447,1.41472,1.60507
3.34447,1.41472,1.60507
3.34447,1.41472,1.60507
3.34447,1.41472,1.60507
3.34447,1.41473,1.60507
3.34447,1.41473,1.60508
3.34447,1.41473,1.60508
3.34447,1.41473,1.60508
3.34447,1.41474,1.60508
3.34446,1.41474,1.60509
3.34446,1.41474,1.60509
3.34446,1.41474,1.60509
3.34446,1.41475,1.60509
3.34446,1.41475,1.60509
3.34446,1.41475,1.6051
3.34446,1.41475,1.6051
3.34446,1.41476,1.6051
3.34446,1.41476,1.6051
3.34446,1.41476,1.60511
3.34445,1.41476,1.60511
3.34445,1.41477,1.60511
3.34445,1.41477,1.60511
3.34445,1.41477,1.60511
3.34445,1.41477,1.60512
3.34445,1.41478,1.60512
3.34445,1.41478,1.60512
3.34445,1.41478,1.60512
3.34445,1.41478,1.60512
3.34445,1.41479,1.60513
3.34444,1.41479,1.60513
3.34444,1.41479,1.60513
3.34444,1.41479,1.60513
3.34444,1.4148,1.60514
3.34444,1.4148,1.60514
3.34444,1.4148,1.60514
3.34444,1.4148,1.60514
3.34444,1.4148,1.60514
3.34444,1.41481,1.60515
3.34444,1.41481,1.60515
3.34443,1.41481,1.60515
3.34443,1.41481,1.60515
3.34443,1.41482,1.60515
3.34443,1.41482,1.60516
3.34443,1.41482,1.60516
3.34443,1.41482,1.60516
3.34443,1.41483,1.60516
3.34443,1.41483,1.60516
3.34443,1.41483,1.60517
3.34442,1.41483,1.60517
3.34442,1.41483,1.60517
3.34442,1.41484,1.60517
3.34442,1.41484,1.60518
3.34442,1.41484,1.60518
3.34442,1.41484,1.60518
3.34442,1.41485,1.60518
3.34442,1.41485,1.60518
3.34442,1.41485,1.60519
3.34442,1.41485,1.60519
3.34441,1.41486,1.60519
3.34441,1.41486,1.60519
3.34441,1.41486,1.60519
3.34441,1.41486,1.6052
3.34441,1.41486,1.6052
3.34441,1.41487,1.6052
3.34441,1.41487,1.6052
3.34441,1.41487,1.6052
3.34441,1.41487,1.60521
3.34441,1.41487,1.60521
3.3444,1.41488,1.60521
3.3444,1.41488,1.60521
3.3444,1.41488,1.60521
3.3444,1.41488,1.60522
3.3444,1.41489,1.60522
3.3444,1.41489,1.60522
3.3444,1.41489,1.60522
3.3444,1.41489,1.60522
3.3444,1.41489,1.60523
3.3444,1.4149,1.60523
3.3444,1.4149,1.60523
3.3444,1.4149,1.60523
3.34439,1.4149,1.60523
3.34439,1.41491,1.60523
3.34439,1.41491,1.60524
3.34439,1.41491,1.60524
3.34439,1.41491,1.60524
3.34439,1.41491,1.60524
3.34439,1.41492,1.60524
3.34439,1.41492,1.60525
3.34439,1.41492,1.60525
3.34439,1.41492,1.60525
3.34439,1.41492,1.60525
3.34439,1.41493,1.60525
3.34438,1.41493,1.60526
3.34438,1.41493,1.60526
3.34438,1.41493,1.60526
3.34438,1.41493,1.60526
3.34438,1.41494,1.60526
3.34438,1.41494,1.60526
3.34438,1.41494,1.60527
3.34438,1.41494,1.60527
3.34438,1.41495,1.60527
3.34438,1.41495,1.60527
3.34438,1.41495,1.60527
3.34437,1.41495,1.60528
3.34437,1.41495,1.60528
3.34437,1.41496,1.60528
3.34437,1.41496,1.60528
3.34437,1.41496,1.60528
3.34437,1.41496,1.60528
3.34437,1.41496,1.60529
3.34437,1.41497,1.60529
3.34437,1.41497,1.60529
3.34437,1.41497,1.60529
3.34437,1.41497,1.60529
3.34437,1.41497,1.6053
3.34436,1.41498,1.6053
3.34436,1.41498,1.6053
3.34436,1.41498,1.6053
3.34436,1.41498,1.6053
3.34436,1.41498,1.6053
3.34436,1.41499,1.60531
3.34436,1.41499,1.60531
3.34436,1.41499,1.60531
3.34436,1.41499,1.60531
3.34436,1.41499,1.60531
3.34436,1.415,1.60531
3.34436,1.415,1.60532
3.34435,1.415,1.60532
3.34435,1.415,1.60532
3.34435,1.415,1.60532
3.34435,1.41501,1.60532
3.34435,1.41501,1.60533
3.34435,1.41501,1.60533
3.34435,1.41501,1.60533
3.34435,1.41501,1.60533
3.34435,1.41502,1.60533
3.34435,1.41502,1.60533
3.34435,1.41502,1.60534
3.34435,1.41502,1.60534
3.34434,1.41502,1.60534
3.34434,1.41502,1.60534
3.34434,1.41503,1.60534
3.34434,1.41503,1.60534
3.34434,1.41503,1.60535
3.34434,1.41503,1.60535
3.34434,1.41503,1.60535
3.34434,1.41504,1.60535
3.34434,1.41504,1.60535
3.34434,1.41504,1.60536
3.34434,1.41504,1.60536
3.34434,1.41504,1.60536
3.34433,1.41505,1.60536
3.34433,1.41505,1.60536
3.34433,1.41505,1.60536
3.34433,1.41505,1.60537
3.34433,1.41505,1.60537
3.34433,1.41505,1.60537
3.34433,1.41506,1.60537
3.34433,1.41506,1.60537
3.34433,1.41506,1.60537
3.34433,1.41506,1.60538
3.34433,1.41506,1.60538
3.34433,1.41507,1.60538
3.34432,1.41507,1.60538
3.34432,1.41507,1.60538
3.34432,1.41507,1.60538
3.34432,1.41507,1.60539
3.34432,1.41507,1.60539
3.34432,1.41508,1.60539
3.34432,1.41508,1.60539
3.34432,1.41508,1.60539
3.34432,1.41508,1.60539
3.34432,1.41508,1.6054
3.34432,1.41509,1.6054
3.34432,1.41509,1.6054
3.34432,1.41509,1.6054
3.34431,1.41509,1.6054
3.34431,1.41509,1.6054
3.34431,1.41509,1.6054
3.34431,1.4151,1.60541
3.34431,1.4151,1.60541
3.34431,1.4151,1.60541
3.34431,1.4151,1.60541
3.34431,1.4151,1.60541
3.34431,1.4151,1.60541
3.34431,1.41511,1.60542
3.34431,1.41511,1.60542
3.34431,1.41511,1.60542
3.34431,1.41511,1.60542
3.34431,1.41511,1.60542
3.34431,1.41512,1.60542
3.3443,1.41512,1.60542
3.3443,1.41512,1.60543
3.3443,1.41512,1.60543
3.3443,1.41512,1.60543
3.3443,1.41512,1.60543
3.3443,1.41513,1.60543
3.3443,1.41513,1.60543
3.3443,1.41513,1.60543
3.3443,1.41513,1.60544
3.3443,1.41513,1.60544
3.3443,1.41513,1.60544
3.3443,1.41514,1.60544
3.3443,1.41514,1.60544
3.3443,1.41514,1.60544
3.3443,1.41514,1.60545
3.34429,1.41514,1.60545
3.34429,1.41514,1.60545
3.34429,1.41515,1.60545
3.34429,1.41515,1.60545
3.34429,1.41515,1.60545
3.34429,1.41515,1.60545
3.34429,1.41515,1.60546
3.34429,1.41515,1.60546
3.34429,1.41516,1.60546
3.34429,1.41516,1.60546
3.34429,1.41516,1.60546
3.34429,1.41516,1.60546
3.34429,1.41516,1.60546
3.34429,1.41516,1.60547
3.34428,1.41517,1.60547
3.34428,1.41517,1.60547
3.34428,1.41517,1.60547
3.34428,1.41517,1.60547
3.34428,1.41517,1.60547
3.34428,1.41517,1.60547
3.34428,1.41518,1.60548
3.34428,1.41518,1.60548
3.34428,1.41518,1.60548
3.34428,1.41518,1.60548
3.34428,1.41518,1.60548
